sample_name,sector,sector_colour,site,SiteCharacteristic,ST,Number,Location,,,sample,SiteCharacteristic
235_S20,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,A1,01_Hospital
236_S21,Human,#336699,RSCM,01_Hospital,405,2,RSCM,,,A2,02_Community
238_S22,Human,#336699,RSCM,01_Hospital,73,2,RSCM,,,A3,03_Market
239_S23,Human,#336699,RSCM,01_Hospital,69,2,RSCM,,,A4,04_Slaughtherhouse
240_S24,Human,#336699,RSCM,01_Hospital,405,2,RSCM,,,A5,05_Upstream
A1_S1,Human,#336699,RSCM,01_Hospital,38,2,RSCM,,,A6,07_Downstream
A2_S2,Human,#336699,RSCM,01_Hospital,167,2,RSCM,,,A7,08_Hospital wastewater inlet
A3_S3,Human,#336699,RSCM,01_Hospital,69,2,RSCM,,,,
A4_S4,Human,#336699,RSCM,01_Hospital,10,2,RSCM,,,,
A5_S5,Human,#336699,RSCM,01_Hospital,410,2,RSCM,,,,
A6_S6,Human,#336699,RSCM,01_Hospital,117,2,RSCM,,,,
B1_S7,Human,#336699,RSCM,01_Hospital,720,2,RSCM,,,,
B2_S8,Human,#336699,RSCM,01_Hospital,3033,2,RSCM,,,,
B3_S9,Human,#336699,RSCM,01_Hospital,648,2,RSCM,,,,
B4_S10,Human,#336699,RSP,01_Hospital,38,3,RSP,,,,
B5_S11,Human,#336699,RSP,01_Hospital,-,3,RSP,,,,
B6_S12,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
C1_S13,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
C2_S14,Human,#336699,RSP,01_Hospital,44,3,RSP,,,,
C3_S15,Human,#336699,RSP,01_Hospital,354,3,RSP,,,,
C4_S16,Human,#336699,RSP,01_Hospital,405,3,RSP,,,,
C5_S17,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
C6_S18,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
D1_S19,Human,#336699,RSP,01_Hospital,,3,RSP,,,,
D2_S20,Human,#336699,RSP,01_Hospital,1158,3,RSP,,,,
D3_S21,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
D4_S22,Human,#336699,RSP,01_Hospital,131,3,RSP,,,,
D5_S23,Human,#336699,RSP,01_Hospital,38,3,RSP,,,,
H200,Human,#336699,RSCM,01_Hospital,38,2,RSCM,,,,
H202,Human,#336699,RSCM,01_Hospital,58,2,RSCM,,,,
H203,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H204,Human,#336699,RSCM,01_Hospital,,2,RSCM,,,,
H205,Human,#336699,RSCM,01_Hospital,127,2,RSCM,,,,
H206,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H207,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H241_S1,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H243_S3,Human,#336699,RSCM,01_Hospital,10,2,RSCM,,,,
H244_S4,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H246_S6,Human,#336699,RSCM,01_Hospital,127,2,RSCM,,,,
H247_S7,Human,#336699,RSCM,01_Hospital,,2,RSCM,,,,
H248_S8,Human,#336699,RSCM,01_Hospital,405,2,RSCM,,,,
H250_S9,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H252_S11,Human,#336699,RSCM,01_Hospital,69,2,RSCM,,,,
H253_S12,Human,#336699,RSCM,01_Hospital,117,2,RSCM,,,,
H254_S13,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H256_S14,Human,#336699,RSCM,01_Hospital,1193,2,RSCM,,,,
H258_S15,Human,#336699,RSCM,01_Hospital,7401,2,RSCM,,,,
H260_S17,Human,#336699,RSCM,01_Hospital,405,2,RSCM,,,,
H261_S18,Human,#336699,RSCM,01_Hospital,405,2,RSCM,,,,
H262_S19,Human,#336699,RSCM,01_Hospital,767,2,RSCM,,,,
H265_S20,Human,#336699,RSCM,01_Hospital,1193,2,RSCM,,,,
H266_S21,Human,#336699,RSCM,01_Hospital,12,2,RSCM,,,,
H268_S23,Human,#336699,RSCM,01_Hospital,683,2,RSCM,,,,
H270_S24,Human,#336699,RSCM,01_Hospital,131,2,RSCM,,,,
H276_S22,Human,#336699,RSCM,01_Hospital,-,2,RSCM,,,,
211_S1,Human,#336699,PKM Jatinegara,02_Community,38,1,PKM Jatinegara,,,,
212_S2,Human,#336699,PKM Jatinegara,02_Community,206,1,PKM Jatinegara,,,,
214_S3,Human,#336699,PKM Jatinegara,02_Community,69,1,PKM Jatinegara,,,,
216_S5,Human,#336699,PKM Jatinegara,02_Community,93,1,PKM Jatinegara,,,,
217_S6,Human,#336699,PKM Jatinegara,02_Community,196,1,PKM Jatinegara,,,,
218_S7,Human,#336699,PKM Jatinegara,02_Community,4450,1,PKM Jatinegara,,,,
219_S8,Human,#336699,PKM Jatinegara,02_Community,9586,1,PKM Jatinegara,,,,
220_S9,Human,#336699,PKM Jatinegara,02_Community,-,1,PKM Jatinegara,,,,
221_S10,Human,#336699,PKM Jatinegara,02_Community,131,1,PKM Jatinegara,,,,
222_S11,Human,#336699,PKM Jatinegara,02_Community,38,1,PKM Jatinegara,,,,
223_S12,Human,#336699,PKM Jatinegara,02_Community,155,1,PKM Jatinegara,,,,
224_S13,Human,#336699,PKM Jatinegara,02_Community,3525,1,PKM Jatinegara,,,,
225_S14,Human,#336699,PKM Jatinegara,02_Community,127,1,PKM Jatinegara,,,,
226_S15,Human,#336699,PKM Jatinegara,02_Community,44,1,PKM Jatinegara,,,,
230_S16,Human,#336699,PKM Jatinegara,02_Community,7584,1,PKM Jatinegara,,,,
231_S17,Human,#336699,PKM Jatinegara,02_Community,127,1,PKM Jatinegara,,,,
233_S18,Human,#336699,PKM Jatinegara,02_Community,3268,1,PKM Jatinegara,,,,
234_S19,Human,#336699,PKM Jatinegara,02_Community,165,1,PKM Jatinegara,,,,
D6_S24,Human,#336699,PKM Jatinegara,02_Community,58,1,PKM Jatinegara,,,,
H193,Human,#336699,PKM Jatinegara,02_Community,58,1,PKM Jatinegara,,,,
H194,Human,#336699,PKM Jatinegara,02_Community,949,1,PKM Jatinegara,,,,
H195,Human,#336699,PKM Jatinegara,02_Community,2461,1,PKM Jatinegara,,,,
H196,Human,#336699,PKM Jatinegara,02_Community,155,1,PKM Jatinegara,,,,
H197,Human,#336699,PKM Jatinegara,02_Community,720,1,PKM Jatinegara,,,,
H198,Human,#336699,PKM Jatinegara,02_Community,88,1,PKM Jatinegara,,,,
H199,Human,#336699,PKM Jatinegara,02_Community,48,1,PKM Jatinegara,,,,
H208,Human,#336699,PKM Jatinegara,02_Community,,1,PKM Jatinegara,,,,
H209,Human,#336699,PKM Jatinegara,02_Community,2179,1,PKM Jatinegara,,,,
H210,Human,#336699,PKM Jatinegara,02_Community,2179,1,PKM Jatinegara,,,,
A1,Animal,#9900ff,Pasar Sawah Barat,03_Market,2973,8,Pasar Sawah Barat,,,,
A11,Animal,#9900ff,RPHU Rawa Kepiting,03_Market,-,12,RPHU Rawa Kepiting,,,,
A12,Animal,#9900ff,RPHU Rawa Kepiting,03_Market,189,12,RPHU Rawa Kepiting,,,,
A13,Animal,#9900ff,Pasar Pondok Bambu,03_Market,155,7,Pasar Pondok Bambu,,,,
A14,Animal,#9900ff,Pasar Ciplak,03_Market,752,15,Pasar Ciplak,,,,
A15,Animal,#9900ff,Pasar Deprok,03_Market,2711,14,Pasar Deprok,,,,
A17,Animal,#9900ff,Pasar Sawah Barat,03_Market,752,8,Pasar Sawah Barat,,,,
A18,Animal,#9900ff,Pasar Sawah Barat,03_Market,155,8,Pasar Sawah Barat,,,,
A19,Animal,#9900ff,Pasar Sawah Barat,03_Market,48,8,Pasar Sawah Barat,,,,
A190,Animal,#9900ff,Pasar Pondok Bambu,03_Market,10,7,Pasar Pondok Bambu,,,,
A2,Animal,#9900ff,Pasar Pondok Bambu,03_Market,6854,7,Pasar Pondok Bambu,,,,
A20,Animal,#9900ff,Pasar Ciplak,03_Market,1485,15,Pasar Ciplak,,,,
A21,Animal,#9900ff,Pasar Deprok,03_Market,2607,14,Pasar Deprok,,,,
A22,Animal,#9900ff,Pasar Deprok,03_Market,48,14,Pasar Deprok,,,,
A24,Animal,#9900ff,RPHU Rawa Kepiting,03_Market,206,12,RPHU Rawa Kepiting,,,,
A25,Animal,#9900ff,Pasar Sawah Barat,03_Market,2732,8,Pasar Sawah Barat,,,,
A26,Animal,#9900ff,Pasar Ciplak,03_Market,162,15,Pasar Ciplak,,,,
A27,Animal,#9900ff,Pasar Ciplak,03_Market,1196,15,Pasar Ciplak,,,,
A29,Animal,#9900ff,Pasar Sawah Barat,03_Market,,8,Pasar Sawah Barat,,,,
A3,Animal,#9900ff,Pasar Pondok Bambu,03_Market,189,7,Pasar Pondok Bambu,,,,
A30,Animal,#9900ff,Pasar Sawah Barat,03_Market,58,8,Pasar Sawah Barat,,,,
A31,Animal,#9900ff,Pasar Ciplak,03_Market,1485,15,Pasar Ciplak,,,,
A32,Animal,#9900ff,Pasar Ciplak,03_Market,-,15,Pasar Ciplak,,,,
A33,Animal,#9900ff,Pasar Deprok,03_Market,5416,14,Pasar Deprok,,,,
A38,Animal,#9900ff,Pasar Sawah Barat,03_Market,7584,8,Pasar Sawah Barat,,,,
A39,Animal,#9900ff,Pasar Sawah Barat,03_Market,533,8,Pasar Sawah Barat,,,,
A4,Animal,#9900ff,Pasar Deprok,03_Market,189,14,Pasar Deprok,,,,
A40,Animal,#9900ff,Pasar Pondok Bambu,03_Market,155,7,Pasar Pondok Bambu,,,,
A41,Animal,#9900ff,Pasar Pondok Bambu,03_Market,155,7,Pasar Pondok Bambu,,,,
A42,Animal,#9900ff,Pasar Pondok Bambu,03_Market,155,7,Pasar Pondok Bambu,,,,
A43,Animal,#9900ff,Pasar Ciplak,03_Market,9022,15,Pasar Ciplak,,,,
A44,Animal,#9900ff,Pasar Deprok,03_Market,-,14,Pasar Deprok,,,,
A45,Animal,#9900ff,Pasar Deprok,03_Market,43,14,Pasar Deprok,,,,
A49,Animal,#9900ff,Pasar Pondok Bambu,03_Market,69,7,Pasar Pondok Bambu,,,,
A50,Animal,#9900ff,Pasar Ciplak,03_Market,155,15,Pasar Ciplak,,,,
A51,Animal,#9900ff,Pasar Pondok Bambu,03_Market,4937,7,Pasar Pondok Bambu,,,,
A52,Animal,#9900ff,Pasar Pondok Bambu,03_Market,-,7,Pasar Pondok Bambu,,,,
A54,Animal,#9900ff,Pasar Ciplak,03_Market,8070,15,Pasar Ciplak,,,,
A55,Animal,#9900ff,Pasar Ciplak,03_Market,1246,15,Pasar Ciplak,,,,
A57,Animal,#9900ff,Pasar Deprok,03_Market,48,14,Pasar Deprok,,,,
A58,Animal,#9900ff,Pasar Pondok Bambu,03_Market,648,7,Pasar Pondok Bambu,,,,
A59,Animal,#9900ff,Pasar Deprok,03_Market,2179,14,Pasar Deprok,,,,
A7,Animal,#9900ff,RPHU Rawa Kepiting,03_Market,4773,12,RPHU Rawa Kepiting,,,,
A8,Animal,#9900ff,RPHU Rawa Kepiting,03_Market,6448,12,RPHU Rawa Kepiting,,,,
A9,Animal,#9900ff,Pasar Deprok,03_Market,1011,14,Pasar Deprok,,,,
E105,Environment,#339900,Pasar Sawah Barat,03_Market,10,8,Pasar Sawah Barat,,,,
E106,Environment,#339900,Pasar Sawah Barat,03_Market,10,8,Pasar Sawah Barat,,,,
E114,Environment,#339900,Pasar Deprok,03_Market,155,14,Pasar Deprok,,,,
E121,Environment,#339900,Pasar Pondok Bambu,03_Market,-,7,Pasar Pondok Bambu,,,,
E122,Environment,#339900,Pasar Pondok Bambu,03_Market,752,7,Pasar Pondok Bambu,,,,
E123,Environment,#339900,Pasar Sawah Barat,03_Market,1431,8,Pasar Sawah Barat,,,,
E132,Environment,#339900,Pasar Deprok,03_Market,191,14,Pasar Deprok,,,,
E133,Environment,#339900,Pasar Ciplak,03_Market,10,15,Pasar Ciplak,,,,
E142,Environment,#339900,Pasar Pondok Bambu,03_Market,2313,7,Pasar Pondok Bambu,,,,
E149,Environment,#339900,Pasar Deprok,03_Market,2541,14,Pasar Deprok,,,,
E158,Environment,#339900,Pasar Sawah Barat,03_Market,43,8,Pasar Sawah Barat,,,,
E165,Environment,#339900,Pasar Ciplak,03_Market,43,15,Pasar Ciplak,,,,
E174,Environment,#339900,Pasar Pondok Bambu,03_Market,58,7,Pasar Pondok Bambu,,,,
E175,Environment,#339900,Pasar Sawah Barat,03_Market,1673,8,Pasar Sawah Barat,,,,
E181,Environment,#339900,Pasar Deprok,03_Market,-,14,Pasar Deprok,,,,
E182,Environment,#339900,Pasar Ciplak,03_Market,2171,15,Pasar Ciplak,,,,
E183,Environment,#339900,Pasar Ciplak,03_Market,10,15,Pasar Ciplak,,,,
E187,Environment,#339900,Pasar Ciplak,03_Market,155,15,Pasar Ciplak,,,,
E65,Environment,#339900,Pasar Sawah Barat,03_Market,101,8,Pasar Sawah Barat,,,,
E77,Environment,#339900,Pasar Ciplak,03_Market,752,15,Pasar Ciplak,,,,
E82,Environment,#339900,Pasar Pondok Bambu,03_Market,744,7,Pasar Pondok Bambu,,,,
E83,Environment,#339900,Pasar Pondok Bambu,03_Market,155,7,Pasar Pondok Bambu,,,,
E95,Environment,#339900,Pasar Deprok,03_Market,752,14,Pasar Deprok,,,,
E96,Environment,#339900,Pasar Ciplak,03_Market,10,15,Pasar Ciplak,,,,
A10,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,57,13,RPH Pulogadung,,,,
A23,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,361,13,RPH Pulogadung,,,,
A28,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,2036,13,RPH Pulogadung,,,,
A34,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,2036,13,RPH Pulogadung,,,,
A35,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,1011,13,RPH Pulogadung,,,,
A36,Animal,#9900ff,RPHU Rawa Kepiting,04_Slaughtherhouse,189,12,RPHU Rawa Kepiting,,,,
A37,Animal,#9900ff,RPHU Rawa Kepiting,04_Slaughtherhouse,2973,12,RPHU Rawa Kepiting,,,,
A46,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,752,13,RPH Pulogadung,,,,
A47,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,533,13,RPH Pulogadung,,,,
A48,Animal,#9900ff,RPHU Rawa Kepiting,04_Slaughtherhouse,3998,12,RPHU Rawa Kepiting,,,,
A5,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,752,13,RPH Pulogadung,,,,
A53,Animal,#9900ff,RPHU Rawa Kepiting,04_Slaughtherhouse,189,12,RPHU Rawa Kepiting,,,,
A56,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,57,13,RPH Pulogadung,,,,
A6,Animal,#9900ff,RPH Pulogadung,04_Slaughtherhouse,6854,13,RPH Pulogadung,,,,
E131,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,117,13,RPH Pulogadung,,,,
E148,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,3856,13,RPH Pulogadung,,,,
E162,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,7176,12,RPHU Rawa Kepiting,,,,
E163,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,3998,12,RPHU Rawa Kepiting,,,,
E179,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,1426,12,RPHU Rawa Kepiting,,,,
E180,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,4663,13,RPH Pulogadung,,,,
E70,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,10338,12,RPHU Rawa Kepiting,,,,
E71,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,48,12,RPHU Rawa Kepiting,,,,
E72,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,1285,13,RPH Pulogadung,,,,
E73,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,6707,13,RPH Pulogadung,,,,
E74,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,155,13,RPH Pulogadung,,,,
E75,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,-,13,RPH Pulogadung,,,,
E76,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,196,13,RPH Pulogadung,,,,
E91,Environment,#339900,RPHU Rawa Kepiting,04_Slaughtherhouse,156,12,RPHU Rawa Kepiting,,,,
E92,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,58,13,RPH Pulogadung,,,,
E93,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,410,13,RPH Pulogadung,,,,
E94,Environment,#339900,RPH Pulogadung,04_Slaughtherhouse,1011,13,RPH Pulogadung,,,,
E100,Environment,#339900,Kali Molek,05_Upstream,10,4,Kali Molek,,,,
E116,Environment,#339900,Kali Molek,05_Upstream,212,4,Kali Molek,,,,
E117,Environment,#339900,Kranggan,05_Upstream,38,6,Kranggan,,,,
E118,Environment,#339900,Kranggan,05_Upstream,167,6,Kranggan,,,,
E119,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E120,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E136,Environment,#339900,Kali Molek,05_Upstream,38,4,Kali Molek,,,,
E137,Environment,#339900,Kali Molek,05_Upstream,1201,4,Kali Molek,,,,
E139,Environment,#339900,Kranggan,05_Upstream,410,6,Kranggan,,,,
E140,Environment,#339900,Kranggan,05_Upstream,-,6,Kranggan,,,,
E141,Environment,#339900,Kranggan,05_Upstream,43,6,Kranggan,,,,
E151,Environment,#339900,Kali Molek,05_Upstream,1201,4,Kali Molek,,,,
E152,Environment,#339900,Kali Molek,05_Upstream,58,4,Kali Molek,,,,
E153,Environment,#339900,Kali Molek,05_Upstream,38,4,Kali Molek,,,,
E154,Environment,#339900,Kali Molek,05_Upstream,6707,4,Kali Molek,,,,
E155,Environment,#339900,Kali Molek,05_Upstream,1201,4,Kali Molek,,,,
E156,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E157,Environment,#339900,Kranggan,05_Upstream,11146,6,Kranggan,,,,
E169,Environment,#339900,Kali Molek,05_Upstream,191,4,Kali Molek,,,,
E170,Environment,#339900,Kali Molek,05_Upstream,2170,4,Kali Molek,,,,
E171,Environment,#339900,Kranggan,05_Upstream,69,6,Kranggan,,,,
E172,Environment,#339900,Kranggan,05_Upstream,3580,6,Kranggan,,,,
E173,Environment,#339900,Kranggan,05_Upstream,746,6,Kranggan,,,,
E186,Environment,#339900,Kali Molek,05_Upstream,410,4,Kali Molek,,,,
E60,Environment,#339900,Kali Molek,05_Upstream,48,4,Kali Molek,,,,
E62,Environment,#339900,Kranggan,05_Upstream,410,6,Kranggan,,,,
E63,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E64,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E78,Environment,#339900,Kali Molek,05_Upstream,2607,4,Kali Molek,,,,
E79,Environment,#339900,Kali Molek,05_Upstream,38,4,Kali Molek,,,,
E80,Environment,#339900,Kali Molek,05_Upstream,101,4,Kali Molek,,,,
E81,Environment,#339900,Kranggan,05_Upstream,10,6,Kranggan,,,,
E99,Environment,#339900,Kali Molek,05_Upstream,3580,4,Kali Molek,,,,
E101,Environment,#339900,Kali Sunter,06_Midstream,15460,5,Kali Sunter,,,,
E102,Environment,#339900,Kali Sunter,06_Midstream,69,5,Kali Sunter,,,,
E103,Environment,#339900,Kali Sunter,06_Midstream,359,5,Kali Sunter,,,,
E104,Environment,#339900,Kali Sunter,06_Midstream,4380,5,Kali Sunter,,,,
E138,Environment,#339900,Kali Sunter,06_Midstream,-,5,Kali Sunter,,,,
E61,Environment,#339900,Kali Sunter,06_Midstream,8676,5,Kali Sunter,,,,
E107,Environment,#339900,Kali Sindang,07_Downstream,3052,9,Kali Sindang,,,,
E108,Environment,#339900,Cilincing,07_Downstream,398,10,Cilincing,,,,
E109,Environment,#339900,Cilincing,07_Downstream,410,10,Cilincing,,,,
E110,Environment,#339900,BKT,07_Downstream,58,11,BKT,,,,
E111,Environment,#339900,BKT,07_Downstream,2165,11,BKT,,,,
E112,Environment,#339900,BKT,07_Downstream,6707,11,BKT,,,,
E113,Environment,#339900,BKT,07_Downstream,38,11,BKT,,,,
E124,Environment,#339900,Kali Sindang,07_Downstream,410,9,Kali Sindang,,,,
E125,Environment,#339900,Cilincing,07_Downstream,1722,10,Cilincing,,,,
E126,Environment,#339900,Cilincing,07_Downstream,1431,10,Cilincing,,,,
E127,Environment,#339900,Cilincing,07_Downstream,10,10,Cilincing,,,,
E128,Environment,#339900,BKT,07_Downstream,410,11,BKT,,,,
E129,Environment,#339900,BKT,07_Downstream,410,11,BKT,,,,
E130,Environment,#339900,BKT,07_Downstream,127,11,BKT,,,,
E143,Environment,#339900,Kali Sindang,07_Downstream,73,9,Kali Sindang,,,,
E144,Environment,#339900,Kali Sindang,07_Downstream,410,9,Kali Sindang,,,,
E145,Environment,#339900,Kali Sindang,07_Downstream,117,9,Kali Sindang,,,,
E146,Environment,#339900,Kali Sindang,07_Downstream,533,9,Kali Sindang,,,,
E147,Environment,#339900,BKT,07_Downstream,405,11,BKT,,,,
E159,Environment,#339900,Kali Sindang,07_Downstream,162,9,Kali Sindang,,,,
E160,Environment,#339900,Kali Sindang,07_Downstream,-,9,Kali Sindang,,,,
E161,Environment,#339900,Kali Sindang,07_Downstream,-,9,Kali Sindang,,,,
E176,Environment,#339900,Cilincing,07_Downstream,12780,10,Cilincing,,,,
E177,Environment,#339900,Cilincing,07_Downstream,38,10,Cilincing,,,,
E178,Environment,#339900,Cilincing,07_Downstream,5276,10,Cilincing,,,,
E66,Environment,#339900,Kali Sindang,07_Downstream,155,9,Kali Sindang,,,,
E67,Environment,#339900,Cilincing,07_Downstream,6707,10,Cilincing,,,,
E68,Environment,#339900,BKT,07_Downstream,44,11,BKT,,,,
E69,Environment,#339900,BKT,07_Downstream,2562,11,BKT,,,,
E84,Environment,#339900,Kali Sindang,07_Downstream,43,9,Kali Sindang,,,,
E85,Environment,#339900,Kali Sindang,07_Downstream,11146,9,Kali Sindang,,,,
E86,Environment,#339900,Cilincing,07_Downstream,1266,10,Cilincing,,,,
E87,Environment,#339900,Cilincing,07_Downstream,752,10,Cilincing,,,,
E88,Environment,#339900,Cilincing,07_Downstream,11749,10,Cilincing,,,,
E89,Environment,#339900,BKT,07_Downstream,1722,11,BKT,,,,
E90,Environment,#339900,BKT,07_Downstream,69,11,BKT,,,,
E115,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,410,16,Inlet Persahabatan,,,,
E134,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,405,16,Inlet Persahabatan,,,,
E135,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,410,16,Inlet Persahabatan,,,,
E166,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,8676,16,Inlet Persahabatan,,,,
E184,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,410,16,Inlet Persahabatan,,,,
E188,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,410,16,Inlet Persahabatan,,,,
E189,Environment,#339900,Inlet Persahabatan,08_Hospital wastewater inlet,48,16,Inlet Persahabatan,,,,
E167,Environment,#339900,Outlet Persahabatan,09_Hospital wasterwater outlet,205,17,Outlet Persahabatan,,,,
E168,Environment,#339900,Outlet Persahabatan,09_Hospital wasterwater outlet,1266,17,Outlet Persahabatan,,,,
E185,Environment,#339900,Outlet Persahabatan,09_Hospital wasterwater outlet,155,17,Outlet Persahabatan,,,,
E97,Environment,#339900,Outlet Persahabatan,09_Hospital wasterwater outlet,6448,17,Outlet Persahabatan,,,,
E98,Environment,#339900,Outlet Persahabatan,09_Hospital wasterwater outlet,43,17,Outlet Persahabatan,,,,